timestamp,role,frequency_of_travel,primary_purpose,travel_days,travel_hours,ISB_Service_trip_1,bus_stop_board_trip_1,bus_stop_alight_trip_1,day_of_the_week_trip_1,time_start_trip_1,travel_duration_trip_1,frequency_trip_1,punctuality_trip_1,cleanliness_trip_1,safety_trip_1,coverage_trip_1,crowdedness_trip_1,ISB_Service_trip_2,bus_stop_board_trip_2,bus_stop_alight_trip_2,day_of_the_week_trip_2,time_start_trip_2,travel_duration_trip_2,frequency_trip_2,punctuality_trip_2,cleanliness_trip_2,safety_trip_2,coverage_trip_2,crowdedness_trip_2,ISB_Service_trip_3,bus_stop_board_trip_3,bus_stop_alight_trip_3,day_of_the_week_trip_3,time_start_trip_3,travel_duration_trip_3,frequency_trip_3,punctuality_trip_3,cleanliness_trip_3,safety_trip_3,coverage_trip_3,crowdedness_trip_3,usage_influence_convenience,usage_influence_cost,usage_influence_lack_of_options,usage_influence_availability_of_parking,usage_influence_environmental,prioritize_frequency,prioritize_punctuality,prioritize_cleanliness,prioritize_safety,prioritize_bus_route_coverage,prioritize_crowdedness,top_3_frustrations,not_able_to_get_on,additional_features_frequency,additional_features_seats,additional_features_cleanliness,additional_features_comfortable,additional_features_route_coverage,additional_features_updates,issues_with_quality_of_info,special_events,seasonal_changes,seasonal_changes_specific,further_comments
10/2/2024 23:29:41,Undergraduate student,1 - 2 days a week,Commute to classes,"Monday, Friday","0800 - 0900, 1400 - 1500",A2,Opp KR MRT,Opp HSSML,Friday,14:30:00,10 - 15 minutes,Dissatisfied,Dissatisfied,Satisfied,Neutral,Satisfied,4,A2,Opp KR MRT,Opp HSSML,Monday,08:15:00,10 - 15 minutes,Dissatisfied,Dissatisfied,Satisfied,Neutral,Satisfied,5.0,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,1st,2nd,3rd,4th,5th,1st,2nd,5th,3rd,6th,4th,"Frequency of bus services, Safety, Capacity of the bus (Overcrowding), Long waiting time",Occasionally,1st,2nd,5th,4th,6th,3rd,Yes,3,"No, service is consistent",,increase the frequency of ISB services 
10/2/2024 23:33:14,Undergraduate student,1 - 2 days a week,Commute to classes,"Wednesday, Friday",1400 - 1500,A1,BIZ2,KR MRT,Wednesday,14:45:00,5 - 10 minutes,Dissatisfied,Neutral,Neutral,Dissatisfied,Neutral,5,A1,BIZ2,KR MRT,Friday,14:45:00,5 - 10 minutes,Dissatisfied,Neutral,Neutral,Dissatisfied,Neutral,5.0,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,2nd,1st,3rd,5th,4th,1st,2nd,5th,3rd,6th,4th,"Frequency of bus services, Safety, Capacity of the bus (Overcrowding)",Occasionally,1st,3rd,5th,6th,4th,2nd,Yes,3,"No, service is consistent",,
10/2/2024 23:49:13,Undergraduate student,1 - 2 days a week,Commute to classes,Friday,1600 - 1700,A1,LT13,LT27,Friday,16:00:00,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,3,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,1st,3rd,2nd,5th,4th,1st,3rd,6th,5th,4th,2nd,"Frequency of bus services, Capacity of the bus (Overcrowding), Punctuality",Rarely,1st,3rd,6th,5th,4th,2nd,Yes,3,"No, service is consistent",,
10/3/2024 8:38:29,Undergraduate student,3 - 4 days a week,Commute to classes,"Monday, Tuesday, Thursday","0800 - 0900, 1400 - 1500, 1800 - 1900",A2,Opp KR MRT,Opp HSSML,Thursday,08:10:00,10 - 15 minutes,Neutral,Satisfied,Satisfied,Neutral,Satisfied,5,A1,BIZ2,KR MRT,"Monday, Tuesday",18:42:17,5 - 10 minutes,Satisfied,Satisfied,Satisfied,Neutral,Neutral,2.0,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,1st,2nd,3rd,4th,5th,1st,2nd,6th,3rd,4th,5th,"Travel time too long, Frequency of bus services, Safety",Occasionally,1st,2nd,5th,3rd,4th,6th,Yes,3,"No, service is consistent",,
10/3/2024 10:01:48,Undergraduate student,3 - 4 days a week,Commute to classes,"Monday, Tuesday, Thursday","0900 - 1000, 1000 - 1100, 1100 - 1200, 1200 - 1300, 1300 - 1400, 1500 - 1600, 1600 - 1700",A1,KR MRT,CLB,"Monday, Thursday",10:45:00,5 - 10 minutes,Neutral,Dissatisfied,Satisfied,Neutral,Satisfied,3,D1,UTown,COM3,Tuesday,10:45:00,5 - 10 minutes,Satisfied,Satisfied,Satisfied,Neutral,Neutral,2.0,D2,Museum,Opp KR MRT,Monday,16:05:00,5 - 10 minutes,Dissatisfied,Neutral,Satisfied,Neutral,Satisfied,5.0,3rd,2nd,1st,5th,4th,1st,2nd,6th,5th,4th,3rd,"Frequency of bus services, Capacity of the bus (Overcrowding), Delays/Unreliable service",Occasionally,1st,2nd,6th,5th,4th,3rd,Yes,2,"No, service is consistent",,increase frequency of buses 
10/3/2024 12:23:07,Undergraduate student,3 - 4 days a week,Commute to classes,"Monday, Tuesday, Wednesday, Thursday","0900 - 1000, 1200 - 1300, 2000 - 2100",A2,Opp KR MRT,Opp HSSML,Tuesday,09:45:00,5 - 10 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,4,D2,COM3,KR MRT,Wednesday,20:42:17,5 - 10 minutes,Neutral,Satisfied,Very Satisfied,Very Satisfied,Satisfied,4.0,A1,BIZ2,KR MRT,Thursday,20:30:00,5 - 10 minutes,Dissatisfied,Satisfied,Satisfied,Satisfied,Satisfied,4.0,1st,2nd,3rd,5th,4th,1st,3rd,5th,4th,6th,2nd,"Availability of seats, Frequency of bus services, Long waiting time",Occasionally,1st,2nd,5th,6th,3rd,4th,No,3,"No, service is consistent",,more frequent buses during peak hour please (esp evening)
10/3/2024 14:32:18,Undergraduate student,1 - 2 days a week,Commute to classes,"Wednesday, Friday","1300 - 1400, 1400 - 1500, 1800 - 1900",D2,Museum,UTown,Wednesday,18:15:00,< 5 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,2,D2,COM3,UTown,Friday,13:50:00,< 5 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,3.0,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,2nd,1st,3rd,5th,4th,2nd,3rd,6th,5th,1st,4th,Capacity of the bus (Overcrowding),Occasionally,1st,3rd,4th,5th,2nd,6th,No,2,"Yes, service improves/worsens (please specify in the next question)",More crowded,
10/3/2024 14:46:47,Undergraduate student,1 - 2 days a week,Commute to classes,Thursday,"0800 - 0900, 0900 - 1000",A1,KR MRT,LT27,Thursday,09:00:00,10 - 15 minutes,Satisfied,Satisfied,Very Satisfied,Neutral,Neutral,4,K,KR MRT,LT27,Thursday,09:00:00,5 - 10 minutes,Neutral,Neutral,Neutral,Neutral,Neutral,3.0,D2,KR MRT,UTown,Thursday,08:45:45,10 - 15 minutes,Neutral,Neutral,Neutral,Neutral,Neutral,3.0,3rd,2nd,1st,5th,4th,3rd,4th,5th,6th,2nd,1st,"Travel time too long, Capacity of the bus (Overcrowding), Long waiting time",Frequently,1st,2nd,6th,5th,4th,3rd,Yes,3,"No, service is consistent",,
10/3/2024 14:49:05,Undergraduate student,3 - 4 days a week,Commute to classes,"Monday, Thursday, Friday","0900 - 1000, 1200 - 1300, 1300 - 1400, 1800 - 1900",A1,KR MRT,CLB,"Monday, Thursday",09:30:00,5 - 10 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,4,A2,IT,Opp KR MRT,Friday,18:00:00,10 - 15 minutes,Dissatisfied,Satisfied,Satisfied,Satisfied,Satisfied,5.0,D1,UTown,CLB,Monday,13:00:00,5 - 10 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,3.0,1st,2nd,3rd,5th,4th,1st,2nd,6th,5th,4th,3rd,"Availability of seats, Frequency of bus services, Capacity of the bus (Overcrowding), Punctuality, Long waiting time",Frequently,1st,4th,6th,5th,3rd,2nd,No,4,"Yes, service improves/worsens (please specify in the next question)",Midterm week has more buses,Increased frequency during peak hr (can consider sending 2 buses out at once to serve alternate bus stops)
10/3/2024 14:49:48,Undergraduate student,1 - 2 days a week,Commute to classes,"Tuesday, Wednesday","1600 - 1700, 1700 - 1800",A1,KR MRT,LT27,Wednesday,17:40:00,5 - 10 minutes,Satisfied,Satisfied,Satisfied,Neutral,Neutral,4,D2,KR MRT,LT27,Tuesday,16:45:00,5 - 10 minutes,Satisfied,Satisfied,Satisfied,Neutral,Neutral,3.0,D2,S17,Opp KR MRT,Wednesday,18:00:00,5 - 10 minutes,Neutral,Neutral,Neutral,Neutral,Neutral,5.0,1st,2nd,3rd,4th,5th,1st,2nd,6th,5th,4th,3rd,"Safety, Capacity of the bus (Overcrowding), Punctuality",Occasionally,1st,2nd,6th,5th,4th,3rd,No,4,"No, service is consistent",,na
10/3/2024 15:18:46,Undergraduate student,3 - 4 days a week,Commute to classes,"Monday, Wednesday, Thursday, Friday","0800 - 0900, 0900 - 1000, 1200 - 1300, 1600 - 1700, 1800 - 1900",D2,Opp KR MRT,COM3,"Thursday, Friday",09:30:00,15 - 20 minutes,Neutral,Satisfied,Very Satisfied,Very Satisfied,Satisfied,3,A2,IT,S17,Monday,18:42:17,10 - 15 minutes,Dissatisfied,Satisfied,Very Satisfied,Very Satisfied,Satisfied,5.0,D2,UTown,Opp KR MRT,Wednesday,18:30:00,10 - 15 minutes,Dissatisfied,Satisfied,Very Satisfied,Very Satisfied,Satisfied,4.0,2nd,1st,3rd,5th,4th,1st,2nd,3rd,4th,5th,6th,"Frequency of bus services, Capacity of the bus (Overcrowding), Long waiting time",Occasionally,1st,3rd,4th,6th,2nd,5th,No,3,"No, service is consistent",,
10/3/2024 16:36:11,Undergraduate student,3 - 4 days a week,Commute to classes,"Monday, Tuesday, Wednesday","0900 - 1000, 1100 - 1200, 1600 - 1700",A2,Opp KR MRT,Ventus,"Monday, Wednesday",09:35:00,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,4,A1,LT13,LT27,Tuesday,16:42:17,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,5.0,A1,KR MRT,CLB,Monday,09:35:00,5 - 10 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,5.0,2nd,3rd,1st,5th,4th,1st,3rd,6th,5th,2nd,4th,"Frequency of bus services, Capacity of the bus (Overcrowding), Proximity of bus stops to destination",Occasionally,1st,4th,6th,5th,2nd,3rd,No,4,"Yes, service improves/worsens (please specify in the next question)","During peak periods (mid term season in Week 7), frequency of buses was increased. I was trying to board A1 at KR MRT to go to CLB, but wasn’t able to board 2 buses due to the crowd. However, 4 A1 buses came within 5 minutes so I wasn’t late for class.","The NUS next bus app could be updated according to the increased frequency of buses.  Although more buses were on the way, the app didn’t reflect this so many students were still trying to squeeze onto the bus which can cause slight delays and safety issues."
10/3/2024 17:26:16,Undergraduate student,3 - 4 days a week,Commute to classes,"Monday, Tuesday, Wednesday","0900 - 1000, 1300 - 1400, 1500 - 1600, 1700 - 1800, 2000 - 2100",BTC (Bukit Timah Campus),Oei Tiong Ham Building (BTC),CLB,Monday,13:00:00,> 30 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,3,D2,Opp KR MRT,COM3,Tuesday,09:30:00,5 - 10 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,1.0,D1,Opp NUSS,CLB,Wednesday,17:30:00,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,5.0,1st,2nd,3rd,4th,5th,2nd,3rd,4th,5th,1st,6th,"Availability of seats, Frequency of bus services, Capacity of the bus (Overcrowding)",Occasionally,1st,2nd,6th,5th,3rd,4th,Yes,4,"Yes, service improves/worsens (please specify in the next question)",during exam will increase frequency,Enforce show matriculation card to prevent tourist from boarding
10/3/2024 23:36:42,Undergraduate student,1 - 2 days a week,Commute to classes,Monday,"1200 - 1300, 1600 - 1700, 1800 - 1900",D1,UTown,COM3,Monday,18:42:17,5 - 10 minutes,Dissatisfied,Satisfied,Very Satisfied,Neutral,Satisfied,5,A1,LT13,LT27,Monday,18:42:17,5 - 10 minutes,Satisfied,Satisfied,Very Satisfied,Neutral,Satisfied,4.0,D1,Opp YIH,COM3,Monday,16:45:00,5 - 10 minutes,Satisfied,Satisfied,Very Satisfied,Satisfied,Neutral,2.0,1st,2nd,3rd,5th,4th,3rd,2nd,5th,6th,4th,1st,"Capacity of the bus (Overcrowding), Punctuality, Long waiting time",Occasionally,3rd,1st,6th,4th,2nd,5th,Yes,2,"Yes, service improves/worsens (please specify in the next question)",Influx of tourist during start of semesters,More frequent Service for peak area such as UTOWN 
10/4/2024 15:34:56,Undergraduate student,Daily,Commute to classes,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday","0700 - 0800, 0800 - 0900, 0900 - 1000, 1000 - 1100, 1500 - 1600, 1700 - 1800",A1,KR MRT,LT27,Monday,07:50:00,5 - 10 minutes,Neutral,Neutral,Neutral,Neutral,Neutral,5,D2,LT27,UTown,Monday,09:45:00,10 - 15 minutes,Neutral,Neutral,Neutral,Neutral,Neutral,5.0,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,1st,5th,3rd,2nd,4th,1st,2nd,3rd,4th,5th,6th,"Travel time too long, Frequency of bus services, Capacity of the bus (Overcrowding), Punctuality, Long waiting time",Rarely,1st,6th,2nd,3rd,4th,5th,Yes,3,"No, service is consistent",,
10/4/2024 17:00:56,Undergraduate student,3 - 4 days a week,Commute to classes,"Monday, Wednesday, Thursday, Friday","0900 - 1000, 1000 - 1100, 1200 - 1300, 1600 - 1700, 1700 - 1800, 1800 - 1900, 2000 - 2100",BTC (Bukit Timah Campus),KR MRT,CLB,"Thursday, Friday",10:30:00,10 - 15 minutes,Neutral,Neutral,Satisfied,Neutral,Satisfied,4,A1,KR MRT,CLB,"Monday, Wednesday",10:30:00,10 - 15 minutes,Neutral,Neutral,Satisfied,Neutral,Satisfied,4.0,D2,PGP Terminal,UTown,Friday,09:30:00,10 - 15 minutes,Neutral,Neutral,Satisfied,Neutral,Satisfied,3.0,2nd,3rd,1st,5th,4th,4th,1st,6th,5th,3rd,2nd,"Safety, Capacity of the bus (Overcrowding), Long waiting time",Occasionally,1st,4th,6th,5th,3rd,2nd,No,2,"No, service is consistent",,
10/4/2024 17:44:26,Undergraduate student,3 - 4 days a week,Commute to classes,"Monday, Tuesday, Wednesday, Thursday","1100 - 1200, 1200 - 1300, 1500 - 1600, 1600 - 1700, 1900 - 2000",D2,KR MRT,UTown,Monday,13:00:00,10 - 15 minutes,Neutral,Neutral,Neutral,Dissatisfied,Dissatisfied,4,A1,KR MRT,CLB,Tuesday,17:00:00,10 - 15 minutes,Dissatisfied,Dissatisfied,Satisfied,Satisfied,Neutral,3.0,D2,COM3,KR MRT,Wednesday,19:42:17,10 - 15 minutes,Dissatisfied,Neutral,Dissatisfied,Dissatisfied,Very dissatisfied,1.0,1st,2nd,3rd,4th,5th,1st,2nd,3rd,4th,5th,6th,"Safety, Capacity of the bus (Overcrowding), Proximity of bus stops to destination",Occasionally,1st,2nd,3rd,4th,5th,6th,Yes,3,"No, service is consistent",,
10/4/2024 20:10:32,Undergraduate student,3 - 4 days a week,Commute to classes,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday","0900 - 1000, 1000 - 1100, 1200 - 1300, 1300 - 1400, 1400 - 1500, 1500 - 1600, 1600 - 1700, 1700 - 1800",A1,PGP Terminal,CLB,Saturday,12:00:00,15 - 20 minutes,Very dissatisfied,Neutral,Neutral,Neutral,Dissatisfied,1,A2,Opp YIH,PGP Foyer,"Wednesday, Thursday",15:00:00,15 - 20 minutes,Very dissatisfied,Neutral,Neutral,Neutral,Satisfied,1.0,D1,Ventus,UTown,Monday,12:00:00,15 - 20 minutes,Dissatisfied,Neutral,Neutral,Neutral,Neutral,1.0,1st,3rd,2nd,4th,5th,1st,2nd,3rd,4th,5th,6th,"Frequency of bus services, Capacity of the bus (Overcrowding), Long waiting time",Frequently,1st,2nd,6th,5th,4th,3rd,No,3,"Yes, service improves/worsens (please specify in the next question)",hi,More bus more seats more everything
10/4/2024 21:28:51,Undergraduate student,1 - 2 days a week,Commute to classes,"Tuesday, Thursday","1200 - 1300, 1300 - 1400",A2,PGP Foyer,KR Bus Terminal,Tuesday,13:00:00,5 - 10 minutes,Dissatisfied,Neutral,Neutral,Very dissatisfied,Very dissatisfied,5,D1,IT,UTown,Thursday,14:00:00,5 - 10 minutes,Dissatisfied,Neutral,Neutral,Very dissatisfied,Very dissatisfied,5.0,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,1st,2nd,3rd,4th,5th,2nd,4th,6th,3rd,5th,1st,"Capacity of the bus (Overcrowding), Long waiting time, Delays/Unreliable service",Frequently,2nd,1st,6th,5th,3rd,4th,Yes,1,"Yes, service improves/worsens (please specify in the next question)",,More bus less crowded
